CIBC Chequings,admin,2019-03-01,0
CIBC Chequings,admin,2019-04-01,4.76
CIBC Chequings,admin,2019-05-01,0
CIBC Chequings,admin,2019-06-01,38.17
CIBC Chequings,admin,2019-07-01,0
CIBC Chequings,admin,2019-08-01,10
CIBC Chequings,admin,2019-09-01,10
CIBC Chequings,admin,2019-10-01,51
CIBC Chequings,admin,2019-11-01,47.18
CIBC Chequings,admin,2019-12-01,0
CIBC Chequings,admin,2020-01-01,10.86
CIBC Chequings,admin,2020-02-01,4.98
CIBC Chequings,admin,2020-03-01,2.96
CIBC Chequings,admin,2020-04-01,3.8
CIBC Chequings,admin,2020-05-01,46.78
CIBC Chequings,admin,2020-06-01,133.21
CIBC Chequings,admin,2020-07-01,518.84
CIBC Chequings,admin,2020-08-01,558.88
CIBC Chequings,admin,2020-09-01,321.45
CIBC Chequings,admin,2020-10-01,94.12
CIBC Chequings,admin,2020-11-01,35.55
CIBC Chequings,admin,2020-12-01,18.23
CIBC Chequings,admin,2021-01-01,74.73
CIBC Chequings,admin,2021-02-01,129.47
CIBC Chequings,admin,2021-03-01,78.5
CIBC Chequings,admin,2021-04-01,96.52
CIBC Chequings,admin,2021-05-01,66.39
CIBC Chequings,admin,2021-06-01,118.39
CIBC Chequings,admin,2021-07-01,258.18
CIBC Chequings,admin,2021-08-01,258.18
CIBC Chequings,admin,2021-09-01,258.18
CIBC Chequings,admin,2021-10-01,323.67
CIBC Chequings,admin,2021-11-01,323.67
CIBC Chequings,admin,2021-12-01,323.67
CIBC Chequings,admin,2022-01-01,323.67
CIBC Chequings,admin,2022-02-01,179.09
CIBC Chequings,admin,2022-03-01,337.1
CIBC Chequings,admin,2022-04-01,302.15
CIBC Chequings,admin,2022-05-01,30.1
CIBC Chequings,admin,2022-06-01,183.18
CIBC Chequings,admin,2022-07-01,353.89
CIBC Chequings,admin,2022-08-01,324.67
CIBC Chequings,admin,2022-09-01,468.66
CIBC Chequings,admin,2022-10-01,149.78
CIBC Chequings,admin,2022-11-01,350.39
CIBC Chequings,admin,2022-12-01,352.42
CIBC Chequings,admin,2023-01-01,370
CIBC Chequings,admin,2023-02-01,185.36
CIBC Chequings,admin,2023-03-01,100
CIBC Chequings,admin,2023-04-01,27.52
CIBC Chequings,admin,2023-05-01,99.84
CIBC Chequings,admin,2023-06-01,93.1
CIBC Chequings,admin,2023-07-01,80.16
CIBC Chequings,admin,2023-08-01,98.91
CIBC Chequings,admin,2023-09-01,392.03
CIBC Chequings,admin,2023-10-01,141.11
CIBC Chequings,admin,2023-11-01,82.25
CIBC Chequings,admin,2023-12-01,167.37
TD Chequings,admin,2019-03-01,117.08
TD Chequings,admin,2019-04-01,0
TD Chequings,admin,2019-05-01,0
TD Chequings,admin,2019-06-01,0
TD Chequings,admin,2019-07-01,24.29
TD Chequings,admin,2019-08-01,0
TD Chequings,admin,2019-09-01,0
TD Chequings,admin,2019-10-01,0
TD Chequings,admin,2019-11-01,0
TD Chequings,admin,2019-12-01,0
TD Chequings,admin,2020-01-01,0
TD Chequings,admin,2020-02-01,0
TD Chequings,admin,2020-03-01,0
TD Chequings,admin,2020-04-01,0
TD Chequings,admin,2020-05-01,0
TD Chequings,admin,2020-06-01,0
TD Chequings,admin,2020-07-01,0
TD Chequings,admin,2020-08-01,0
TD Chequings,admin,2020-09-01,0
TD Chequings,admin,2020-10-01,0
TD Chequings,admin,2020-11-01,0
TD Chequings,admin,2020-12-01,0
TD Chequings,admin,2021-01-01,0
TD Chequings,admin,2021-02-01,0
TD Chequings,admin,2021-03-01,0
TD Chequings,admin,2021-04-01,0
TD Chequings,admin,2021-05-01,0
TD Chequings,admin,2021-06-01,0
TD Chequings,admin,2021-07-01,0
TD Chequings,admin,2021-08-01,0
TD Chequings,admin,2021-09-01,0
TD Chequings,admin,2021-10-01,0
TD Chequings,admin,2021-11-01,0
TD Chequings,admin,2021-12-01,0
TD Chequings,admin,2022-01-01,0
TD Chequings,admin,2022-02-01,0
TD Chequings,admin,2022-03-01,0
TD Chequings,admin,2022-04-01,0
TD Chequings,admin,2022-05-01,0
TD Chequings,admin,2022-06-01,0
TD Chequings,admin,2022-07-01,0
TD Chequings,admin,2022-08-01,0
TD Chequings,admin,2022-09-01,0
TD Chequings,admin,2022-10-01,0
TD Chequings,admin,2022-11-01,0
TD Chequings,admin,2022-12-01,0
TD Chequings,admin,2023-01-01,0
TD Chequings,admin,2023-02-01,0
TD Chequings,admin,2023-03-01,0
TD Chequings,admin,2023-04-01,0
TD Chequings,admin,2023-05-01,0
TD Chequings,admin,2023-06-01,0
TD Chequings,admin,2023-07-01,0
TD Chequings,admin,2023-08-01,0
TD Chequings,admin,2023-09-01,0
TD Chequings,admin,2023-10-01,0
TD Chequings,admin,2023-11-01,0
TD Chequings,admin,2023-12-01,0
TD Margin,admin,2019-03-01,1062.89
TD Margin,admin,2019-04-01,2044.24
TD Margin,admin,2019-05-01,2556.51
TD Margin,admin,2019-06-01,2985.71
TD Margin,admin,2019-07-01,3193.17
TD Margin,admin,2019-08-01,3470.68
TD Margin,admin,2019-09-01,3663.92
TD Margin,admin,2019-10-01,3732.19
TD Margin,admin,2019-11-01,3785.04
TD Margin,admin,2019-12-01,3899.54
TD Margin,admin,2020-01-01,3891.77
TD Margin,admin,2020-02-01,3962.52
TD Margin,admin,2020-03-01,3763.78
TD Margin,admin,2020-04-01,3277.06
TD Margin,admin,2020-05-01,3678.75
TD Margin,admin,2020-06-01,3774.64
TD Margin,admin,2020-07-01,3863.29
TD Margin,admin,2020-08-01,3973.93
TD Margin,admin,2020-09-01,4050.77
TD Margin,admin,2020-10-01,4019.47
TD Margin,admin,2020-11-01,4104.97
TD Margin,admin,2020-12-01,4297.63
TD Margin,admin,2021-01-01,4342.47
TD Margin,admin,2021-02-01,4304.32
TD Margin,admin,2021-03-01,4168.54
TD Margin,admin,2021-04-01,4638.52
TD Margin,admin,2021-05-01,4392.48
TD Margin,admin,2021-06-01,5307.33
TD Margin,admin,2021-07-01,5169.82
TD Margin,admin,2021-08-01,5169.82
TD Margin,admin,2021-09-01,5169.82
TD Margin,admin,2021-10-01,5078.65
TD Margin,admin,2021-11-01,5078.65
TD Margin,admin,2021-12-01,5078.65
TD Margin,admin,2022-01-01,5078.65
TD Margin,admin,2022-02-01,4555.36
TD Margin,admin,2022-03-01,4308.79
TD Margin,admin,2022-04-01,3701.6
TD Margin,admin,2022-05-01,4589.55
TD Margin,admin,2022-06-01,4637.96
TD Margin,admin,2022-07-01,4239.62
TD Margin,admin,2022-08-01,4603.57
TD Margin,admin,2022-09-01,4468.93
TD Margin,admin,2022-10-01,4114.65
TD Margin,admin,2022-11-01,4229.5
TD Margin,admin,2022-12-01,4556.54
TD Margin,admin,2023-01-01,4230.07
TD Margin,admin,2023-02-01,4526.91
TD Margin,admin,2023-03-01,4399.75
TD Margin,admin,2023-04-01,4697.28
TD Margin,admin,2023-05-01,4759.93
TD Margin,admin,2023-06-01,4967.21
TD Margin,admin,2023-07-01,5025.72
TD Margin,admin,2023-08-01,5100.92
TD Margin,admin,2023-09-01,5017.9
TD Margin,admin,2023-10-01,4843.63
TD Margin,admin,2023-11-01,4966.71
TD Margin,admin,2023-12-01,5372.05
Questrade TFSA,admin,2019-03-01,1284.73
Questrade TFSA,admin,2019-04-01,3440.8
Questrade TFSA,admin,2019-05-01,3522.83
Questrade TFSA,admin,2019-06-01,3459.99
Questrade TFSA,admin,2019-07-01,3484.32
Questrade TFSA,admin,2019-08-01,3516.38
Questrade TFSA,admin,2019-09-01,3509.5
Questrade TFSA,admin,2019-10-01,3528.75
Questrade TFSA,admin,2019-11-01,3577.46
Questrade TFSA,admin,2019-12-01,3688.02
Questrade TFSA,admin,2020-01-01,3679.72
Questrade TFSA,admin,2020-02-01,3739.34
Questrade TFSA,admin,2020-03-01,3551.45
Questrade TFSA,admin,2020-04-01,3083.26
Questrade TFSA,admin,2020-05-01,3465.32
Questrade TFSA,admin,2020-06-01,3562.97
Questrade TFSA,admin,2020-07-01,3632.72
Questrade TFSA,admin,2020-08-01,3749.55
Questrade TFSA,admin,2020-09-01,3821.1
Questrade TFSA,admin,2020-10-01,3784.45
Questrade TFSA,admin,2020-11-01,3867.5
Questrade TFSA,admin,2020-12-01,4053.62
Questrade TFSA,admin,2021-01-01,4090.28
Questrade TFSA,admin,2021-02-01,4133.72
Questrade TFSA,admin,2021-03-01,4234.26
Questrade TFSA,admin,2021-04-01,4256.91
Questrade TFSA,admin,2021-05-01,4322.71
Questrade TFSA,admin,2021-06-01,4363.92
Questrade TFSA,admin,2021-07-01,4531.8
Questrade TFSA,admin,2021-08-01,4531.8
Questrade TFSA,admin,2021-09-01,4531.8
Questrade TFSA,admin,2021-10-01,4449.04
Questrade TFSA,admin,2021-11-01,4449.04
Questrade TFSA,admin,2021-12-01,4449.04
Questrade TFSA,admin,2022-01-01,4449.04
Questrade TFSA,admin,2022-02-01,887.84
Questrade TFSA,admin,2022-03-01,1176.04
Questrade TFSA,admin,2022-04-01,1269.26
Questrade TFSA,admin,2022-05-01,1288.45
Questrade TFSA,admin,2022-06-01,1505
Questrade TFSA,admin,2022-07-01,1495.8
Questrade TFSA,admin,2022-08-01,1847.68
Questrade TFSA,admin,2022-09-01,1981.71
Questrade TFSA,admin,2022-10-01,2068.38
Questrade TFSA,admin,2022-11-01,2567.55
Questrade TFSA,admin,2022-12-01,3067.19
Questrade TFSA,admin,2023-01-01,3051.29
Questrade TFSA,admin,2023-02-01,3489.84
Questrade TFSA,admin,2023-03-01,3694.14
Questrade TFSA,admin,2023-04-01,4323.14
Questrade TFSA,admin,2023-05-01,4280.11
Questrade TFSA,admin,2023-06-01,4905.2
Questrade TFSA,admin,2023-07-01,5078.05
Questrade TFSA,admin,2023-08-01,5206.07
Questrade TFSA,admin,2023-09-01,5099.05
Questrade TFSA,admin,2023-10-01,4825.64
Questrade TFSA,admin,2023-11-01,4825.55
Questrade TFSA,admin,2023-12-01,5258.02
Questrade FHSA,admin,2019-03-01,0
Questrade FHSA,admin,2019-04-01,0
Questrade FHSA,admin,2019-05-01,0
Questrade FHSA,admin,2019-06-01,0
Questrade FHSA,admin,2019-07-01,0
Questrade FHSA,admin,2019-08-01,0
Questrade FHSA,admin,2019-09-01,0
Questrade FHSA,admin,2019-10-01,0
Questrade FHSA,admin,2019-11-01,0
Questrade FHSA,admin,2019-12-01,0
Questrade FHSA,admin,2020-01-01,0
Questrade FHSA,admin,2020-02-01,0
Questrade FHSA,admin,2020-03-01,0
Questrade FHSA,admin,2020-04-01,0
Questrade FHSA,admin,2020-05-01,0
Questrade FHSA,admin,2020-06-01,0
Questrade FHSA,admin,2020-07-01,0
Questrade FHSA,admin,2020-08-01,0
Questrade FHSA,admin,2020-09-01,0
Questrade FHSA,admin,2020-10-01,0
Questrade FHSA,admin,2020-11-01,0
Questrade FHSA,admin,2020-12-01,0
Questrade FHSA,admin,2021-01-01,0
Questrade FHSA,admin,2021-02-01,0
Questrade FHSA,admin,2021-03-01,0
Questrade FHSA,admin,2021-04-01,0
Questrade FHSA,admin,2021-05-01,0
Questrade FHSA,admin,2021-06-01,0
Questrade FHSA,admin,2021-07-01,0
Questrade FHSA,admin,2021-08-01,0
Questrade FHSA,admin,2021-09-01,0
Questrade FHSA,admin,2021-10-01,0
Questrade FHSA,admin,2021-11-01,0
Questrade FHSA,admin,2021-12-01,0
Questrade FHSA,admin,2022-01-01,0
Questrade FHSA,admin,2022-02-01,0
Questrade FHSA,admin,2022-03-01,0
Questrade FHSA,admin,2022-04-01,0
Questrade FHSA,admin,2022-05-01,0
Questrade FHSA,admin,2022-06-01,0
Questrade FHSA,admin,2022-07-01,0
Questrade FHSA,admin,2022-08-01,0
Questrade FHSA,admin,2022-09-01,0
Questrade FHSA,admin,2022-10-01,0
Questrade FHSA,admin,2022-11-01,0
Questrade FHSA,admin,2022-12-01,0
Questrade FHSA,admin,2023-01-01,0
Questrade FHSA,admin,2023-02-01,0
Questrade FHSA,admin,2023-03-01,0
Questrade FHSA,admin,2023-04-01,0
Questrade FHSA,admin,2023-05-01,51.13
Questrade FHSA,admin,2023-06-01,50.13
Questrade FHSA,admin,2023-07-01,51.68
Questrade FHSA,admin,2023-08-01,53.15
Questrade FHSA,admin,2023-09-01,52.82
Questrade FHSA,admin,2023-10-01,50.92
Questrade FHSA,admin,2023-11-01,48.34
Questrade FHSA,admin,2023-12-01,51.7
Ethereum,admin,2019-03-01,0
Ethereum,admin,2019-04-01,0
Ethereum,admin,2019-05-01,0
Ethereum,admin,2019-06-01,0
Ethereum,admin,2019-07-01,0
Ethereum,admin,2019-08-01,0
Ethereum,admin,2019-09-01,0
Ethereum,admin,2019-10-01,0
Ethereum,admin,2019-11-01,0
Ethereum,admin,2019-12-01,0
Ethereum,admin,2020-01-01,0
Ethereum,admin,2020-02-01,0
Ethereum,admin,2020-03-01,0
Ethereum,admin,2020-04-01,0
Ethereum,admin,2020-05-01,0
Ethereum,admin,2020-06-01,0
Ethereum,admin,2020-07-01,0
Ethereum,admin,2020-08-01,0
Ethereum,admin,2020-09-01,0
Ethereum,admin,2020-10-01,0
Ethereum,admin,2020-11-01,0
Ethereum,admin,2020-12-01,0
Ethereum,admin,2021-01-01,0
Ethereum,admin,2021-02-01,0
Ethereum,admin,2021-03-01,0
Ethereum,admin,2021-04-01,0
Ethereum,admin,2021-05-01,0
Ethereum,admin,2021-06-01,0
Ethereum,admin,2021-07-01,0
Ethereum,admin,2021-08-01,0
Ethereum,admin,2021-09-01,0
Ethereum,admin,2021-10-01,0
Ethereum,admin,2021-11-01,0
Ethereum,admin,2021-12-01,0
Ethereum,admin,2022-01-01,0
Ethereum,admin,2022-02-01,3267.66
Ethereum,admin,2022-03-01,2826.21
Ethereum,admin,2022-04-01,3878.9
Ethereum,admin,2022-05-01,3591.91
Ethereum,admin,2022-06-01,2738.47
Ethereum,admin,2022-07-01,1713.21
Ethereum,admin,2022-08-01,2572.32
Ethereum,admin,2022-09-01,2410.69
Ethereum,admin,2022-10-01,2415.51
Ethereum,admin,2022-11-01,2799.87
Ethereum,admin,2022-12-01,2210.09
Ethereum,admin,2023-01-01,2115.91
Ethereum,admin,2023-02-01,2772.74
Ethereum,admin,2023-03-01,2876.57
Ethereum,admin,2023-04-01,3295.53
Ethereum,admin,2023-05-01,3340.85
Ethereum,admin,2023-06-01,3313.24
Ethereum,admin,2023-07-01,3466.89
Ethereum,admin,2023-08-01,3286.08
Ethereum,admin,2023-09-01,2977.72
Ethereum,admin,2023-10-01,3062
Ethereum,admin,2023-11-01,3491.38
Ethereum,admin,2023-12-01,4235.2
Bitcoin,admin,2019-03-01,0
Bitcoin,admin,2019-04-01,0
Bitcoin,admin,2019-05-01,0
Bitcoin,admin,2019-06-01,0
Bitcoin,admin,2019-07-01,0
Bitcoin,admin,2019-08-01,0
Bitcoin,admin,2019-09-01,0
Bitcoin,admin,2019-10-01,0
Bitcoin,admin,2019-11-01,0
Bitcoin,admin,2019-12-01,0
Bitcoin,admin,2020-01-01,0
Bitcoin,admin,2020-02-01,0
Bitcoin,admin,2020-03-01,0
Bitcoin,admin,2020-04-01,0
Bitcoin,admin,2020-05-01,0
Bitcoin,admin,2020-06-01,0
Bitcoin,admin,2020-07-01,0
Bitcoin,admin,2020-08-01,0
Bitcoin,admin,2020-09-01,0
Bitcoin,admin,2020-10-01,0
Bitcoin,admin,2020-11-01,0
Bitcoin,admin,2020-12-01,0
Bitcoin,admin,2021-01-01,0
Bitcoin,admin,2021-02-01,0
Bitcoin,admin,2021-03-01,0
Bitcoin,admin,2021-04-01,0
Bitcoin,admin,2021-05-01,0
Bitcoin,admin,2021-06-01,0
Bitcoin,admin,2021-07-01,0
Bitcoin,admin,2021-08-01,0
Bitcoin,admin,2021-09-01,0
Bitcoin,admin,2021-10-01,0
Bitcoin,admin,2021-11-01,0
Bitcoin,admin,2021-12-01,0
Bitcoin,admin,2022-01-01,0
Bitcoin,admin,2022-02-01,3267.66
Bitcoin,admin,2022-03-01,2826.21
Bitcoin,admin,2022-04-01,3878.9
Bitcoin,admin,2022-05-01,3591.91
Bitcoin,admin,2022-06-01,2738.47
Bitcoin,admin,2022-07-01,1713.21
Bitcoin,admin,2022-08-01,2572.32
Bitcoin,admin,2022-09-01,2410.69
Bitcoin,admin,2022-10-01,2415.51
Bitcoin,admin,2022-11-01,2799.87
Bitcoin,admin,2022-12-01,2210.09
Bitcoin,admin,2023-01-01,2115.91
Bitcoin,admin,2023-02-01,2772.74
Bitcoin,admin,2023-03-01,2876.57
Bitcoin,admin,2023-04-01,3295.53
Bitcoin,admin,2023-05-01,3340.85
Bitcoin,admin,2023-06-01,3313.24
Bitcoin,admin,2023-07-01,3466.89
Bitcoin,admin,2023-08-01,3286.08
Bitcoin,admin,2023-09-01,2977.72
Bitcoin,admin,2023-10-01,3062
Bitcoin,admin,2023-11-01,3491.38
Bitcoin,admin,2023-12-01,4235.2
CIBC Savings,admin,2019-03-01,30
CIBC Savings,admin,2019-04-01,7.5
CIBC Savings,admin,2019-05-01,75
CIBC Savings,admin,2019-06-01,77.5
CIBC Savings,admin,2019-07-01,0
CIBC Savings,admin,2019-08-01,0
CIBC Savings,admin,2019-09-01,0
CIBC Savings,admin,2019-10-01,0
CIBC Savings,admin,2019-11-01,0
CIBC Savings,admin,2019-12-01,0
CIBC Savings,admin,2020-01-01,0
CIBC Savings,admin,2020-02-01,0
CIBC Savings,admin,2020-03-01,0
CIBC Savings,admin,2020-04-01,0
CIBC Savings,admin,2020-05-01,0
CIBC Savings,admin,2020-06-01,0
CIBC Savings,admin,2020-07-01,0
CIBC Savings,admin,2020-08-01,0
CIBC Savings,admin,2020-09-01,0
CIBC Savings,admin,2020-10-01,0
CIBC Savings,admin,2020-11-01,0
CIBC Savings,admin,2020-12-01,0
CIBC Savings,admin,2021-01-01,0
CIBC Savings,admin,2021-02-01,0
CIBC Savings,admin,2021-03-01,0
CIBC Savings,admin,2021-04-01,0
CIBC Savings,admin,2021-05-01,0
CIBC Savings,admin,2021-06-01,0
CIBC Savings,admin,2021-07-01,0
CIBC Savings,admin,2021-08-01,0
CIBC Savings,admin,2021-09-01,0
CIBC Savings,admin,2021-10-01,0
CIBC Savings,admin,2021-11-01,0
CIBC Savings,admin,2021-12-01,0
CIBC Savings,admin,2022-01-01,0
CIBC Savings,admin,2022-02-01,500.17
CIBC Savings,admin,2022-03-01,500.02
CIBC Savings,admin,2022-04-01,200
CIBC Savings,admin,2022-05-01,135.56
CIBC Savings,admin,2022-06-01,230.24
CIBC Savings,admin,2022-07-01,0
CIBC Savings,admin,2022-08-01,162.53
CIBC Savings,admin,2022-09-01,162.56
CIBC Savings,admin,2022-10-01,114.47
CIBC Savings,admin,2022-11-01,186.94
CIBC Savings,admin,2022-12-01,134.72
CIBC Savings,admin,2023-01-01,296.28
CIBC Savings,admin,2023-02-01,234.12
CIBC Savings,admin,2023-03-01,308.96
CIBC Savings,admin,2023-04-01,156.8
CIBC Savings,admin,2023-05-01,575.52
CIBC Savings,admin,2023-06-01,456.81
CIBC Savings,admin,2023-07-01,279.17
CIBC Savings,admin,2023-08-01,108.77
CIBC Savings,admin,2023-09-01,50
CIBC Savings,admin,2023-10-01,100.1
CIBC Savings,admin,2023-11-01,0.22
CIBC Savings,admin,2023-12-01,0.29
EQ Bank,admin,2019-03-01,593.61
EQ Bank,admin,2019-04-01,594.79
EQ Bank,admin,2019-05-01,595.92
EQ Bank,admin,2019-06-01,597.08
EQ Bank,admin,2019-07-01,598.21
EQ Bank,admin,2019-08-01,599.38
EQ Bank,admin,2019-09-01,600.55
EQ Bank,admin,2019-10-01,601.69
EQ Bank,admin,2019-11-01,602.86
EQ Bank,admin,2019-12-01,604
EQ Bank,admin,2020-01-01,505.03
EQ Bank,admin,2020-02-01,455.98
EQ Bank,admin,2020-03-01,420.88
EQ Bank,admin,2020-04-01,350.67
EQ Bank,admin,2020-05-01,331.23
EQ Bank,admin,2020-06-01,331.79
EQ Bank,admin,2020-07-01,332.34
EQ Bank,admin,2020-08-01,332.9
EQ Bank,admin,2020-09-01,333.39
EQ Bank,admin,2020-10-01,333.86
EQ Bank,admin,2020-11-01,334.3
EQ Bank,admin,2020-12-01,334.71
EQ Bank,admin,2021-01-01,335.14
EQ Bank,admin,2021-02-01,200.39
EQ Bank,admin,2021-03-01,200.62
EQ Bank,admin,2021-04-01,200.88
EQ Bank,admin,2021-05-01,201.1
EQ Bank,admin,2021-06-01,201.32
EQ Bank,admin,2021-07-01,0
EQ Bank,admin,2021-08-01,0
EQ Bank,admin,2021-09-01,0
EQ Bank,admin,2021-10-01,0
EQ Bank,admin,2021-11-01,0
EQ Bank,admin,2021-12-01,0
EQ Bank,admin,2022-01-01,0
EQ Bank,admin,2022-02-01,0
EQ Bank,admin,2022-03-01,0
EQ Bank,admin,2022-04-01,0
EQ Bank,admin,2022-05-01,0
EQ Bank,admin,2022-06-01,0
EQ Bank,admin,2022-07-01,0
EQ Bank,admin,2022-08-01,125
EQ Bank,admin,2022-09-01,125
EQ Bank,admin,2022-10-01,577
EQ Bank,admin,2022-11-01,579.03
EQ Bank,admin,2022-12-01,731.43
EQ Bank,admin,2023-01-01,733.92
EQ Bank,admin,2023-02-01,871.52
EQ Bank,admin,2023-03-01,983.41
EQ Bank,admin,2023-04-01,1456.68
EQ Bank,admin,2023-05-01,1460.57
EQ Bank,admin,2023-06-01,1179.69
EQ Bank,admin,2023-07-01,1183.13
EQ Bank,admin,2023-08-01,1186.31
EQ Bank,admin,2023-09-01,1189.56
EQ Bank,admin,2023-10-01,890.39
EQ Bank,admin,2023-11-01,893.83
EQ Bank,admin,2023-12-01,705.42
CIBC Credit Card,admin,2019-03-01,-21.44
CIBC Credit Card,admin,2019-04-01,-23.55
CIBC Credit Card,admin,2019-05-01,-83.31
CIBC Credit Card,admin,2019-06-01,-24.82
CIBC Credit Card,admin,2019-07-01,-56.54
CIBC Credit Card,admin,2019-08-01,-46.37
CIBC Credit Card,admin,2019-09-01,-21.81
CIBC Credit Card,admin,2019-10-01,-72.73
CIBC Credit Card,admin,2019-11-01,-43.91
CIBC Credit Card,admin,2019-12-01,-47.74
CIBC Credit Card,admin,2020-01-01,-82.3
CIBC Credit Card,admin,2020-02-01,-26.75
CIBC Credit Card,admin,2020-03-01,-41.68
CIBC Credit Card,admin,2020-04-01,-22.38
CIBC Credit Card,admin,2020-05-01,-9.84
CIBC Credit Card,admin,2020-06-01,-52.03
CIBC Credit Card,admin,2020-07-01,-35.26
CIBC Credit Card,admin,2020-08-01,-31.93
CIBC Credit Card,admin,2020-09-01,-59.31
CIBC Credit Card,admin,2020-10-01,-13.56
CIBC Credit Card,admin,2020-11-01,-32.79
CIBC Credit Card,admin,2020-12-01,-28.48
CIBC Credit Card,admin,2021-01-01,-106.89
CIBC Credit Card,admin,2021-02-01,-49.86
CIBC Credit Card,admin,2021-03-01,0
CIBC Credit Card,admin,2021-04-01,0
CIBC Credit Card,admin,2021-05-01,-21.87
CIBC Credit Card,admin,2021-06-01,-5.46
CIBC Credit Card,admin,2021-07-01,-81.32
CIBC Credit Card,admin,2021-08-01,-81.32
CIBC Credit Card,admin,2021-09-01,-81.32
CIBC Credit Card,admin,2021-10-01,-53.13
CIBC Credit Card,admin,2021-11-01,-53.13
CIBC Credit Card,admin,2021-12-01,-53.13
CIBC Credit Card,admin,2022-01-01,0
CIBC Credit Card,admin,2022-02-01,-310.47
CIBC Credit Card,admin,2022-03-01,-237.43
CIBC Credit Card,admin,2022-04-01,-215.86
CIBC Credit Card,admin,2022-05-01,-188.99
CIBC Credit Card,admin,2022-06-01,-304.14
CIBC Credit Card,admin,2022-07-01,-191.77
CIBC Credit Card,admin,2022-08-01,-285.45
CIBC Credit Card,admin,2022-09-01,-36.01
CIBC Credit Card,admin,2022-10-01,-230.49
CIBC Credit Card,admin,2022-11-01,-421.38
CIBC Credit Card,admin,2022-12-01,-351.89
CIBC Credit Card,admin,2023-01-01,-447.27
CIBC Credit Card,admin,2023-02-01,-252.72
CIBC Credit Card,admin,2023-03-01,-334.86
CIBC Credit Card,admin,2023-04-01,-127.11
CIBC Credit Card,admin,2023-05-01,-419.22
CIBC Credit Card,admin,2023-06-01,-456.81
CIBC Credit Card,admin,2023-07-01,-255.35
CIBC Credit Card,admin,2023-08-01,-184.68
CIBC Credit Card,admin,2023-09-01,-246.18
CIBC Credit Card,admin,2023-10-01,-189.82
CIBC Credit Card,admin,2023-11-01,-168.47
CIBC Credit Card,admin,2023-12-01,-446.15